2026.06.03 10:15:45 WARN  Using H2 2.4.240 which is newer than the version Flyway has been verified with. The latest verified version of H2 is 2.3.232.
2026.06.03 10:22:12 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:12 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:12 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:13 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\controller\ApiAuthController.java. Using fallback presentation compiler.
2026.06.03 10:22:25 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:22:25 INFO  Created report: Optional[file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/codigo/backend_AllinRuna/backend_AllinRuna/Tienda-Organica-backend/Tienda-Organica-Backend/src/main/java/com/example/segundoAvance/model/Usuario.java]
2026.06.03 10:22:25 INFO  empty definition using pc, found symbol in pc: _empty_/Table# (full report at: "C:\Users\JHONATAN\AppData\Local\Temp\fallback-service13197810961939318251\.metals\.reports\metals-full\2026-06-03\r_empty-definition_10-22-25-784.md")
2026.06.03 10:22:42 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java
2026.06.03 10:22:42 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:43 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/repository/UsuarioRepository.java. Output:

2026.06.03 10:22:43 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:42 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:43 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:43 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/repository/UsuarioRepository.java. Output:

2026.06.03 10:22:44 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java
2026.06.03 10:22:44 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:55 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java
2026.06.03 10:22:55 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:55 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:55 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/codigo/backend_AllinRuna/backend_AllinRuna/Tienda-Organica-backend/Tienda-Organica-Backend/src/main/java/com/example/segundoAvance/repository/UsuarioRepository.java. Output:

2026.06.03 10:22:55 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:56 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:56 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:56 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:56 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:56 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:57 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:56 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:57 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:57 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:57 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:57 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:57 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java
2026.06.03 10:22:57 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:58 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:57 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:59 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:59 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:59 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:59 WARN  Running javac-semanticdb failed for file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/repository/UsuarioRepository.java. Output:

2026.06.03 10:23:00 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:59 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:22:59 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:23:00 INFO  Created report: Optional[file:///C:/Users/JHONATAN/OneDrive/Escritorio/HERRAMIENTAS%20DE%20DESARROLLO/GitHub/v1.1.2/Tienda-Organica-AllinRuna/src/main/java/com/example/segundoAvance/repository/UsuarioRepository.java]
2026.06.03 10:23:00 INFO  empty definition using pc, found symbol in pc: _empty_/Repository# (full report at: "C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\.metals\.reports\metals-full\2026-06-03\r_empty-definition_10-23-00-420.md")
2026.06.03 10:23:00 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:23:00 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:23:00 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:23:00 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:23:00 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:23:00 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java
2026.06.03 10:23:00 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:23:00 INFO  empty definition using pc, found symbol in pc: _empty_/Repository# (full report at: "C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\.metals\.reports\metals-full\2026-06-03\r_empty-definition_10-23-00-420.md")
2026.06.03 10:23:00 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:23:00 INFO  empty definition using pc, found symbol in pc: _empty_/Repository# (full report at: "C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\.metals\.reports\metals-full\2026-06-03\r_empty-definition_10-23-00-420.md")
2026.06.03 10:23:01 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:24:55 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\model\Usuario.java. Using fallback presentation compiler.
2026.06.03 10:25:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:25:02 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java
2026.06.03 10:25:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:25:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:25:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:25:02 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\GitHub\v1.1.2\Tienda-Organica-AllinRuna\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:25:04 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:25:04 WARN  no build target for: C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java
2026.06.03 10:25:04 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
2026.06.03 10:25:04 INFO  no build target found for C:\Users\JHONATAN\OneDrive\Escritorio\HERRAMIENTAS DE DESARROLLO\codigo\backend_AllinRuna\backend_AllinRuna\Tienda-Organica-backend\Tienda-Organica-Backend\src\main\java\com\example\segundoAvance\repository\UsuarioRepository.java. Using fallback presentation compiler.
